Loading checkpoint model /speech/ds_pytorch_chkpts/deepspeech_checkpoint_epoch_3_iter_3500.pth
[['/speech/M-AILABS/untermbirnbaum_14_f000024.wav', 'liebe frau hradscheck wir sind allzumal sünder und mangeln des ruhmes den wir vor gott haben sollen sie haben eine neigung sich zu peinigen was ich missbillige,/speech/german-speechdata-package-v2/train/2014-03-28-15-40-50_Realtek.wav,dies liegt im besonderen interesse nordeuropäischer regionen']]
[['/speech/M-AILABS/menschenhasser_17_f000052.wav', 'wann war das,/speech/german-speechdata-package-v2/test/2015-02-04-14-01-23_Kinect-RAW.wav,also eine gefahr für die umwelt mangel an rentabilität unvereinbarkeit mit den in diesen gewässern eingesetzten traditionellen netzen konflikte zwischen einzelnen flotten schwer durchzuführende wirkliche kontrollen und gefahr von handelssanktionen']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [3][3501/3532]	Time 3.677 (3.677)	Data 0.320 (0.320)	Loss 21.3288 (21.3288)	
Epoch: [3][3502/3532]	Time 2.882 (3.280)	Data 0.007 (0.164)	Loss 40.5799 (30.9544)	
Epoch: [3][3503/3532]	Time 4.191 (3.583)	Data 0.002 (0.110)	Loss 21.0326 (27.6471)	
Epoch: [3][3504/3532]	Time 2.592 (3.336)	Data 0.002 (0.083)	Loss 24.3573 (26.8247)	
Epoch: [3][3505/3532]	Time 6.089 (3.886)	Data 0.046 (0.075)	Loss 17.5083 (24.9614)	
Epoch: [3][3506/3532]	Time 3.106 (3.756)	Data 0.005 (0.064)	Loss 25.4170 (25.0373)	
Epoch: [3][3507/3532]	Time 3.129 (3.667)	Data 0.003 (0.055)	Loss 11.9960 (23.1743)	
Epoch: [3][3508/3532]	Time 3.227 (3.612)	Data 0.003 (0.048)	Loss 16.0415 (22.2827)	
Epoch: [3][3509/3532]	Time 3.820 (3.635)	Data 0.005 (0.044)	Loss 27.3216 (22.8426)	
Epoch: [3][3510/3532]	Time 3.331 (3.604)	Data 0.004 (0.040)	Loss 19.1045 (22.4687)	
Epoch: [3][3511/3532]	Time 4.169 (3.656)	Data 0.004 (0.036)	Loss 15.7970 (21.8622)	
Epoch: [3][3512/3532]	Time 3.107 (3.610)	Data 0.006 (0.034)	Loss 17.6447 (21.5108)	
Epoch: [3][3513/3532]	Time 3.023 (3.565)	Data 0.005 (0.032)	Loss 24.3145 (21.7264)	
Epoch: [3][3514/3532]	Time 3.545 (3.563)	Data 0.004 (0.030)	Loss 24.1860 (21.9021)	
Epoch: [3][3515/3532]	Time 7.342 (3.815)	Data 0.005 (0.028)	Loss 33.1967 (22.6551)	
Epoch: [3][3516/3532]	Time 3.394 (3.789)	Data 0.008 (0.027)	Loss 23.9948 (22.7388)	
Epoch: [3][3517/3532]	Time 3.596 (3.778)	Data 0.005 (0.025)	Loss 17.9327 (22.4561)	
Epoch: [3][3518/3532]	Time 7.238 (3.970)	Data 0.005 (0.024)	Loss 26.0247 (22.6544)	
Epoch: [3][3519/3532]	Time 2.781 (3.907)	Data 0.005 (0.023)	Loss 15.8647 (22.2970)	
Epoch: [3][3520/3532]	Time 3.494 (3.887)	Data 0.004 (0.022)	Loss 29.9524 (22.6798)	
Epoch: [3][3521/3532]	Time 4.204 (3.902)	Data 0.005 (0.022)	Loss 29.4104 (23.0003)	
