Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_9_iter_150.pth
[['/speech/common_voice_de/valid_wav/spk0561_utt001763.wav', 'sie lassen sich an der reaktionsgleichung ablesen']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [9][151/7636]	Time 5.842 (5.842)	Data 0.256 (0.256)	Loss 3.7483 (3.7483)	
Epoch: [9][152/7636]	Time 5.229 (5.535)	Data 0.051 (0.154)	Loss 2.6595 (3.2039)	
Epoch: [9][153/7636]	Time 4.961 (5.344)	Data 0.003 (0.103)	Loss 3.3447 (3.2508)	
Epoch: [9][154/7636]	Time 4.558 (5.147)	Data 0.002 (0.078)	Loss 3.6952 (3.3619)	
Epoch: [9][155/7636]	Time 4.291 (4.976)	Data 0.007 (0.064)	Loss 10.4245 (4.7744)	
Epoch: [9][156/7636]	Time 4.904 (4.964)	Data 0.004 (0.054)	Loss 1.4861 (4.2264)	
Epoch: [9][157/7636]	Time 4.707 (4.927)	Data 0.002 (0.046)	Loss 4.8959 (4.3220)	
Epoch: [9][158/7636]	Time 5.107 (4.950)	Data 0.005 (0.041)	Loss 7.0850 (4.6674)	
Epoch: [9][159/7636]	Time 2.917 (4.724)	Data 0.005 (0.037)	Loss 2.1737 (4.3903)	
Epoch: [9][160/7636]	Time 4.664 (4.718)	Data 0.003 (0.034)	Loss 2.3765 (4.1889)	
Epoch: [9][161/7636]	Time 13.339 (5.502)	Data 0.004 (0.031)	Loss 14.8719 (5.1601)	
Epoch: [9][162/7636]	Time 3.313 (5.319)	Data 0.004 (0.029)	Loss 1.8774 (4.8866)	
Epoch: [9][163/7636]	Time 5.543 (5.336)	Data 0.004 (0.027)	Loss 3.8727 (4.8086)	
Epoch: [9][164/7636]	Time 4.498 (5.277)	Data 0.004 (0.025)	Loss 7.8096 (5.0229)	
Epoch: [9][165/7636]	Time 3.190 (5.137)	Data 0.004 (0.024)	Loss 4.7257 (5.0031)	
Epoch: [9][166/7636]	Time 3.916 (5.061)	Data 0.004 (0.023)	Loss 1.7488 (4.7997)	
Epoch: [9][167/7636]	Time 4.957 (5.055)	Data 0.003 (0.021)	Loss 6.6425 (4.9081)	
Epoch: [9][168/7636]	Time 4.960 (5.050)	Data 0.004 (0.020)	Loss 4.0458 (4.8602)	
Epoch: [9][169/7636]	Time 5.801 (5.089)	Data 0.005 (0.020)	Loss 2.3076 (4.7259)	
Epoch: [9][170/7636]	Time 2.906 (4.980)	Data 0.004 (0.019)	Loss 4.1512 (4.6971)	
Epoch: [9][171/7636]	Time 3.437 (4.907)	Data 0.004 (0.018)	Loss 3.5945 (4.6446)	
Epoch: [9][172/7636]	Time 5.531 (4.935)	Data 0.003 (0.017)	Loss 2.5619 (4.5500)	
Epoch: [9][173/7636]	Time 3.331 (4.865)	Data 0.005 (0.017)	Loss 3.5043 (4.5045)	
Epoch: [9][174/7636]	Time 5.031 (4.872)	Data 0.003 (0.016)	Loss 2.7916 (4.4331)	
Epoch: [9][175/7636]	Time 3.103 (4.801)	Data 0.005 (0.016)	Loss 6.9130 (4.5323)	
Epoch: [9][176/7636]	Time 3.136 (4.737)	Data 0.003 (0.015)	Loss 11.0337 (4.7824)	
Epoch: [9][177/7636]	Time 4.344 (4.723)	Data 0.004 (0.015)	Loss 3.7078 (4.7426)	
Epoch: [9][178/7636]	Time 2.666 (4.649)	Data 0.004 (0.015)	Loss 1.5628 (4.6290)	
Epoch: [9][179/7636]	Time 6.315 (4.707)	Data 0.004 (0.014)	Loss 2.3506 (4.5505)	
Epoch: [9][180/7636]	Time 5.436 (4.731)	Data 0.004 (0.014)	Loss 3.7067 (4.5223)	
Epoch: [9][181/7636]	Time 5.466 (4.755)	Data 0.005 (0.014)	Loss 12.3329 (4.7743)	
Epoch: [9][182/7636]	Time 4.661 (4.752)	Data 0.004 (0.013)	Loss 3.4664 (4.7334)	
Epoch: [9][183/7636]	Time 5.200 (4.765)	Data 0.005 (0.013)	Loss 7.1880 (4.8078)	
Epoch: [9][184/7636]	Time 10.219 (4.926)	Data 0.003 (0.013)	Loss 12.3960 (5.0310)	
Epoch: [9][185/7636]	Time 3.409 (4.883)	Data 0.006 (0.013)	Loss 1.8549 (4.9402)	
Epoch: [9][186/7636]	Time 5.611 (4.903)	Data 0.004 (0.012)	Loss 1.5052 (4.8448)	
Epoch: [9][187/7636]	Time 2.958 (4.850)	Data 0.004 (0.012)	Loss 3.3078 (4.8033)	
Epoch: [9][188/7636]	Time 4.388 (4.838)	Data 0.003 (0.012)	Loss 16.0368 (5.0989)	
Epoch: [9][189/7636]	Time 4.879 (4.839)	Data 0.004 (0.012)	Loss 18.7140 (5.4480)	
Epoch: [9][190/7636]	Time 4.853 (4.839)	Data 0.004 (0.011)	Loss 7.4356 (5.4977)	
Epoch: [9][191/7636]	Time 5.163 (4.847)	Data 0.004 (0.011)	Loss 5.8997 (5.5075)	
Epoch: [9][192/7636]	Time 2.902 (4.801)	Data 0.004 (0.011)	Loss 2.8243 (5.4436)	
Epoch: [9][193/7636]	Time 5.526 (4.818)	Data 0.003 (0.011)	Loss 3.6399 (5.4017)	
Epoch: [9][194/7636]	Time 5.100 (4.824)	Data 0.004 (0.011)	Loss 6.3521 (5.4233)	
Epoch: [9][195/7636]	Time 3.045 (4.785)	Data 0.003 (0.011)	Loss 2.1234 (5.3499)	
Epoch: [9][196/7636]	Time 4.410 (4.777)	Data 0.003 (0.010)	Loss 1.7654 (5.2720)	
Epoch: [9][197/7636]	Time 3.159 (4.742)	Data 0.004 (0.010)	Loss 3.7605 (5.2398)	
Epoch: [9][198/7636]	Time 3.360 (4.713)	Data 0.003 (0.010)	Loss 3.0118 (5.1934)	
Epoch: [9][199/7636]	Time 4.502 (4.709)	Data 0.003 (0.010)	Loss 1.8688 (5.1256)	
Epoch: [9][200/7636]	Time 11.142 (4.838)	Data 0.004 (0.010)	Loss 6.6421 (5.1559)	
Epoch: [9][201/7636]	Time 4.995 (4.841)	Data 0.003 (0.010)	Loss 1.9242 (5.0925)	
Epoch: [9][202/7636]	Time 5.489 (4.853)	Data 0.004 (0.010)	Loss 2.6309 (5.0452)	
Epoch: [9][203/7636]	Time 5.459 (4.865)	Data 0.003 (0.010)	Loss 4.1617 (5.0285)	
Epoch: [9][204/7636]	Time 6.086 (4.887)	Data 0.004 (0.009)	Loss 1.3437 (4.9603)	
Epoch: [9][205/7636]	Time 9.430 (4.970)	Data 0.004 (0.009)	Loss 17.0324 (5.1798)	
Epoch: [9][206/7636]	Time 4.121 (4.955)	Data 0.004 (0.009)	Loss 2.3477 (5.1292)	
Epoch: [9][207/7636]	Time 9.287 (5.031)	Data 0.004 (0.009)	Loss 3.6795 (5.1038)	
Epoch: [9][208/7636]	Time 4.195 (5.016)	Data 0.003 (0.009)	Loss 3.1001 (5.0692)	
Epoch: [9][209/7636]	Time 2.891 (4.980)	Data 0.004 (0.009)	Loss 5.4589 (5.0758)	
Epoch: [9][210/7636]	Time 8.263 (5.035)	Data 0.003 (0.009)	Loss 10.0259 (5.1583)	
Epoch: [9][211/7636]	Time 6.807 (5.064)	Data 0.005 (0.009)	Loss 3.3789 (5.1292)	
Epoch: [9][212/7636]	Time 4.937 (5.062)	Data 0.003 (0.009)	Loss 5.9042 (5.1417)	
Epoch: [9][213/7636]	Time 3.096 (5.031)	Data 0.004 (0.009)	Loss 1.4157 (5.0825)	
Epoch: [9][214/7636]	Time 2.492 (4.991)	Data 0.004 (0.009)	Loss 6.4465 (5.1038)	
Epoch: [9][215/7636]	Time 2.820 (4.958)	Data 0.003 (0.008)	Loss 3.5500 (5.0799)	
Epoch: [9][216/7636]	Time 5.495 (4.966)	Data 0.003 (0.008)	Loss 2.5588 (5.0417)	
Epoch: [9][217/7636]	Time 4.299 (4.956)	Data 0.004 (0.008)	Loss 2.2637 (5.0003)	
Epoch: [9][218/7636]	Time 5.335 (4.962)	Data 0.004 (0.008)	Loss 1.7807 (4.9529)	
Epoch: [9][219/7636]	Time 4.040 (4.948)	Data 0.003 (0.008)	Loss 1.5408 (4.9035)	
Epoch: [9][220/7636]	Time 4.609 (4.943)	Data 0.005 (0.008)	Loss 4.2411 (4.8940)	
Epoch: [9][221/7636]	Time 5.027 (4.944)	Data 0.003 (0.008)	Loss 18.8678 (5.0908)	
Epoch: [9][222/7636]	Time 3.810 (4.929)	Data 0.004 (0.008)	Loss 2.6117 (5.0564)	
Epoch: [9][223/7636]	Time 5.203 (4.932)	Data 0.003 (0.008)	Loss 8.4579 (5.1030)	
Epoch: [9][224/7636]	Time 3.069 (4.907)	Data 0.004 (0.008)	Loss 34.8067 (5.5044)	
Epoch: [9][225/7636]	Time 2.301 (4.873)	Data 0.003 (0.008)	Loss 1.4845 (5.4508)	
Epoch: [9][226/7636]	Time 10.153 (4.942)	Data 0.003 (0.008)	Loss 3.1112 (5.4200)	
Epoch: [9][227/7636]	Time 4.106 (4.931)	Data 0.003 (0.008)	Loss 2.3107 (5.3796)	
Epoch: [9][228/7636]	Time 5.151 (4.934)	Data 0.003 (0.008)	Loss 2.8905 (5.3477)	
Epoch: [9][229/7636]	Time 3.554 (4.917)	Data 0.003 (0.008)	Loss 4.9078 (5.3421)	
Epoch: [9][230/7636]	Time 4.428 (4.910)	Data 0.003 (0.008)	Loss 2.5445 (5.3072)	
Epoch: [9][231/7636]	Time 5.275 (4.915)	Data 0.003 (0.007)	Loss 2.9210 (5.2777)	
Epoch: [9][232/7636]	Time 5.694 (4.924)	Data 0.003 (0.007)	Loss 2.0896 (5.2388)	
Epoch: [9][233/7636]	Time 6.200 (4.940)	Data 0.004 (0.007)	Loss 4.1241 (5.2254)	
Epoch: [9][234/7636]	Time 3.876 (4.927)	Data 0.004 (0.007)	Loss 3.0776 (5.1998)	
Epoch: [9][235/7636]	Time 5.485 (4.934)	Data 0.004 (0.007)	Loss 4.9675 (5.1971)	
Epoch: [9][236/7636]	Time 3.643 (4.919)	Data 0.005 (0.007)	Loss 3.6145 (5.1787)	
Epoch: [9][237/7636]	Time 5.310 (4.923)	Data 0.003 (0.007)	Loss 8.6125 (5.2182)	
Epoch: [9][238/7636]	Time 5.027 (4.924)	Data 0.003 (0.007)	Loss 45.6569 (5.6777)	
Epoch: [9][239/7636]	Time 5.398 (4.930)	Data 0.004 (0.007)	Loss 47.8698 (6.1518)	
Epoch: [9][240/7636]	Time 4.941 (4.930)	Data 0.004 (0.007)	Loss 4.3921 (6.1322)	
Epoch: [9][241/7636]	Time 6.185 (4.944)	Data 0.004 (0.007)	Loss 8.5586 (6.1589)	
Epoch: [9][242/7636]	Time 4.760 (4.942)	Data 0.003 (0.007)	Loss 3.3018 (6.1278)	
Epoch: [9][243/7636]	Time 4.702 (4.939)	Data 0.003 (0.007)	Loss 3.6077 (6.1007)	
Epoch: [9][244/7636]	Time 5.813 (4.948)	Data 0.003 (0.007)	Loss 14.7207 (6.1924)	
Epoch: [9][245/7636]	Time 6.893 (4.969)	Data 0.003 (0.007)	Loss 3.9321 (6.1686)	
Epoch: [9][246/7636]	Time 4.198 (4.961)	Data 0.003 (0.007)	Loss 3.9181 (6.1452)	
Epoch: [9][247/7636]	Time 2.989 (4.940)	Data 0.004 (0.007)	Loss 4.7137 (6.1304)	
Epoch: [9][248/7636]	Time 2.762 (4.918)	Data 0.003 (0.007)	Loss 1.1639 (6.0798)	
Epoch: [9][249/7636]	Time 7.409 (4.943)	Data 0.003 (0.007)	Loss 4.1163 (6.0599)	
Epoch: [9][250/7636]	Time 5.136 (4.945)	Data 0.004 (0.007)	Loss 10.4071 (6.1034)	
Epoch: [9][251/7636]	Time 4.221 (4.938)	Data 0.004 (0.007)	Loss 2.4626 (6.0673)	
Epoch: [9][252/7636]	Time 4.508 (4.934)	Data 0.004 (0.007)	Loss 3.4000 (6.0412)	
Epoch: [9][253/7636]	Time 4.062 (4.925)	Data 0.004 (0.007)	Loss 3.9806 (6.0212)	
Epoch: [9][254/7636]	Time 5.124 (4.927)	Data 0.003 (0.007)	Loss 4.9477 (6.0109)	
Epoch: [9][255/7636]	Time 5.233 (4.930)	Data 0.004 (0.007)	Loss 10.5649 (6.0542)	
Epoch: [9][256/7636]	Time 5.365 (4.934)	Data 0.004 (0.007)	Loss 7.3685 (6.0666)	
Epoch: [9][257/7636]	Time 5.800 (4.942)	Data 0.004 (0.007)	Loss 7.2073 (6.0773)	
Epoch: [9][258/7636]	Time 5.734 (4.950)	Data 0.004 (0.007)	Loss 2.9049 (6.0479)	
Epoch: [9][259/7636]	Time 9.683 (4.993)	Data 0.004 (0.006)	Loss 3.2093 (6.0219)	
Epoch: [9][260/7636]	Time 5.596 (4.999)	Data 0.004 (0.006)	Loss 4.1826 (6.0052)	
Epoch: [9][261/7636]	Time 6.104 (5.009)	Data 0.003 (0.006)	Loss 3.7288 (5.9847)	
Epoch: [9][262/7636]	Time 4.824 (5.007)	Data 0.005 (0.006)	Loss 2.3930 (5.9526)	
Epoch: [9][263/7636]	Time 2.835 (4.988)	Data 0.004 (0.006)	Loss 2.2852 (5.9201)	
Epoch: [9][264/7636]	Time 4.332 (4.982)	Data 0.003 (0.006)	Loss 2.7185 (5.8920)	
Epoch: [9][265/7636]	Time 3.873 (4.972)	Data 0.003 (0.006)	Loss 8.8209 (5.9175)	
Epoch: [9][266/7636]	Time 6.780 (4.988)	Data 0.004 (0.006)	Loss 3.5449 (5.8971)	
Epoch: [9][267/7636]	Time 6.421 (5.000)	Data 0.005 (0.006)	Loss 3.5969 (5.8774)	
Epoch: [9][268/7636]	Time 5.225 (5.002)	Data 0.003 (0.006)	Loss 5.9744 (5.8782)	
Epoch: [9][269/7636]	Time 4.602 (4.999)	Data 0.004 (0.006)	Loss 5.5315 (5.8753)	
Epoch: [9][270/7636]	Time 3.182 (4.984)	Data 0.003 (0.006)	Loss 0.9212 (5.8340)	
Epoch: [9][271/7636]	Time 6.935 (5.000)	Data 0.003 (0.006)	Loss 4.8537 (5.8259)	
Epoch: [9][272/7636]	Time 3.452 (4.987)	Data 0.005 (0.006)	Loss 2.8625 (5.8016)	
Epoch: [9][273/7636]	Time 5.383 (4.990)	Data 0.003 (0.006)	Loss 6.3900 (5.8064)	
Epoch: [9][274/7636]	Time 11.016 (5.039)	Data 0.004 (0.006)	Loss 4.9588 (5.7996)	
Epoch: [9][275/7636]	Time 3.525 (5.027)	Data 0.004 (0.006)	Loss 3.2855 (5.7795)	
Epoch: [9][276/7636]	Time 7.329 (5.045)	Data 0.003 (0.006)	Loss 7.8821 (5.7962)	
Epoch: [9][277/7636]	Time 5.115 (5.046)	Data 0.004 (0.006)	Loss 9.6730 (5.8267)	
Epoch: [9][278/7636]	Time 14.576 (5.120)	Data 0.003 (0.006)	Loss 5.1265 (5.8212)	
Epoch: [9][279/7636]	Time 4.300 (5.114)	Data 0.003 (0.006)	Loss 3.4415 (5.8028)	
Epoch: [9][280/7636]	Time 4.338 (5.108)	Data 0.003 (0.006)	Loss 1.8299 (5.7722)	
