Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_20_iter_4100.pth
[['/speech/movieswavs/Aus_dem_Nichts/Aus_dem_Nichts_2.wav', 'ja mann was geht']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [20][4101/8557]	Time 11.165 (11.165)	Data 2.153 (2.153)	Loss 6.9834 (6.9834)	
Epoch: [20][4102/8557]	Time 5.063 (8.114)	Data 0.068 (1.110)	Loss 4.8770 (5.9302)	
Epoch: [20][4103/8557]	Time 3.348 (6.525)	Data 0.002 (0.741)	Loss 19.9353 (10.5986)	
Epoch: [20][4104/8557]	Time 9.160 (7.184)	Data 0.002 (0.556)	Loss 3.3777 (8.7934)	
Epoch: [20][4105/8557]	Time 4.109 (6.569)	Data 0.006 (0.446)	Loss 0.9655 (7.2278)	
Epoch: [20][4106/8557]	Time 6.547 (6.566)	Data 0.005 (0.373)	Loss 8.0429 (7.3636)	
Epoch: [20][4107/8557]	Time 7.469 (6.695)	Data 0.002 (0.320)	Loss 4.3210 (6.9290)	
Epoch: [20][4108/8557]	Time 2.957 (6.227)	Data 0.002 (0.280)	Loss 1.6541 (6.2696)	
Epoch: [20][4109/8557]	Time 4.446 (6.030)	Data 0.004 (0.249)	Loss 0.6880 (5.6494)	
Epoch: [20][4110/8557]	Time 5.320 (5.959)	Data 0.003 (0.225)	Loss 30.0648 (8.0910)	
Epoch: [20][4111/8557]	Time 3.619 (5.746)	Data 0.005 (0.205)	Loss 12.3501 (8.4782)	
Epoch: [20][4112/8557]	Time 2.714 (5.493)	Data 0.003 (0.188)	Loss 1.2704 (7.8775)	
Epoch: [20][4113/8557]	Time 4.066 (5.383)	Data 0.004 (0.174)	Loss 3.6059 (7.5489)	
Epoch: [20][4114/8557]	Time 3.911 (5.278)	Data 0.004 (0.162)	Loss 3.3716 (7.2506)	
Epoch: [20][4115/8557]	Time 3.542 (5.163)	Data 0.004 (0.151)	Loss 1.7803 (6.8859)	
Epoch: [20][4116/8557]	Time 4.162 (5.100)	Data 0.003 (0.142)	Loss 1.1249 (6.5258)	
Epoch: [20][4117/8557]	Time 3.406 (5.000)	Data 0.004 (0.134)	Loss 5.8928 (6.4886)	
Epoch: [20][4118/8557]	Time 5.211 (5.012)	Data 0.003 (0.126)	Loss 22.6613 (7.3871)	
Epoch: [20][4119/8557]	Time 7.280 (5.131)	Data 0.003 (0.120)	Loss 2.3171 (7.1202)	
Epoch: [20][4120/8557]	Time 5.319 (5.141)	Data 0.003 (0.114)	Loss 0.5996 (6.7942)	
Epoch: [20][4121/8557]	Time 6.672 (5.214)	Data 0.005 (0.109)	Loss 1.1512 (6.5255)	
Epoch: [20][4122/8557]	Time 4.583 (5.185)	Data 0.003 (0.104)	Loss 1.2417 (6.2853)	
Epoch: [20][4123/8557]	Time 5.618 (5.204)	Data 0.004 (0.100)	Loss 10.0637 (6.4496)	
Epoch: [20][4124/8557]	Time 4.661 (5.181)	Data 0.003 (0.096)	Loss 3.5895 (6.3304)	
Epoch: [20][4125/8557]	Time 5.104 (5.178)	Data 0.005 (0.092)	Loss 1.1762 (6.1242)	
Epoch: [20][4126/8557]	Time 5.585 (5.194)	Data 0.004 (0.089)	Loss 17.3320 (6.5553)	
Epoch: [20][4127/8557]	Time 11.326 (5.421)	Data 0.004 (0.086)	Loss 7.4389 (6.5880)	
Epoch: [20][4128/8557]	Time 4.844 (5.400)	Data 0.007 (0.083)	Loss 6.3210 (6.5785)	
Epoch: [20][4129/8557]	Time 8.224 (5.498)	Data 0.004 (0.080)	Loss 1.4538 (6.4018)	
Epoch: [20][4130/8557]	Time 5.065 (5.483)	Data 0.003 (0.078)	Loss 3.8879 (6.3180)	
Epoch: [20][4131/8557]	Time 6.992 (5.532)	Data 0.004 (0.075)	Loss 7.7630 (6.3646)	
Epoch: [20][4132/8557]	Time 4.924 (5.513)	Data 0.006 (0.073)	Loss 2.6697 (6.2491)	
Epoch: [20][4133/8557]	Time 4.447 (5.481)	Data 0.004 (0.071)	Loss 7.1725 (6.2771)	
Epoch: [20][4134/8557]	Time 7.839 (5.550)	Data 0.004 (0.069)	Loss 2.3543 (6.1617)	
Epoch: [20][4135/8557]	Time 5.384 (5.545)	Data 0.004 (0.067)	Loss 7.1745 (6.1907)	
Epoch: [20][4136/8557]	Time 5.413 (5.542)	Data 0.005 (0.065)	Loss 3.5951 (6.1186)	
Epoch: [20][4137/8557]	Time 5.667 (5.545)	Data 0.004 (0.064)	Loss 13.0588 (6.3061)	
Epoch: [20][4138/8557]	Time 3.122 (5.481)	Data 0.005 (0.062)	Loss 11.1501 (6.4336)	
Epoch: [20][4139/8557]	Time 5.907 (5.492)	Data 0.004 (0.061)	Loss 1.8029 (6.3149)	
Epoch: [20][4140/8557]	Time 3.542 (5.443)	Data 0.004 (0.059)	Loss 2.3886 (6.2167)	
Epoch: [20][4141/8557]	Time 3.250 (5.390)	Data 0.004 (0.058)	Loss 1.2939 (6.0967)	
Epoch: [20][4142/8557]	Time 3.734 (5.350)	Data 0.004 (0.057)	Loss 2.7864 (6.0178)	
Epoch: [20][4143/8557]	Time 4.176 (5.323)	Data 0.003 (0.055)	Loss 14.8861 (6.2241)	
Epoch: [20][4144/8557]	Time 7.367 (5.369)	Data 0.003 (0.054)	Loss 1.1519 (6.1088)	
Epoch: [20][4145/8557]	Time 6.008 (5.384)	Data 0.003 (0.053)	Loss 3.5648 (6.0523)	
Epoch: [20][4146/8557]	Time 4.305 (5.360)	Data 0.004 (0.052)	Loss 13.0708 (6.2048)	
Epoch: [20][4147/8557]	Time 4.539 (5.343)	Data 0.003 (0.051)	Loss 4.3101 (6.1645)	
Epoch: [20][4148/8557]	Time 4.183 (5.319)	Data 0.003 (0.050)	Loss 2.5327 (6.0889)	
Epoch: [20][4149/8557]	Time 7.330 (5.360)	Data 0.004 (0.049)	Loss 9.7658 (6.1639)	
Epoch: [20][4150/8557]	Time 7.919 (5.411)	Data 0.006 (0.048)	Loss 2.8265 (6.0972)	
Epoch: [20][4151/8557]	Time 4.171 (5.387)	Data 0.004 (0.047)	Loss 3.2744 (6.0418)	
Epoch: [20][4152/8557]	Time 4.807 (5.375)	Data 0.003 (0.046)	Loss 4.4209 (6.0106)	
Epoch: [20][4153/8557]	Time 3.255 (5.335)	Data 0.004 (0.046)	Loss 3.4771 (5.9628)	
Epoch: [20][4154/8557]	Time 4.891 (5.327)	Data 0.003 (0.045)	Loss 3.7771 (5.9224)	
Epoch: [20][4155/8557]	Time 4.737 (5.316)	Data 0.004 (0.044)	Loss 0.5694 (5.8250)	
Epoch: [20][4156/8557]	Time 2.962 (5.274)	Data 0.003 (0.043)	Loss 15.6790 (6.0010)	
Epoch: [20][4157/8557]	Time 4.174 (5.255)	Data 0.004 (0.043)	Loss 24.8094 (6.3310)	
Epoch: [20][4158/8557]	Time 4.131 (5.236)	Data 0.004 (0.042)	Loss 4.0250 (6.2912)	
Epoch: [20][4159/8557]	Time 4.681 (5.226)	Data 0.004 (0.041)	Loss 4.2265 (6.2562)	
Epoch: [20][4160/8557]	Time 8.234 (5.276)	Data 0.004 (0.041)	Loss 1.8243 (6.1824)	
Epoch: [20][4161/8557]	Time 3.612 (5.249)	Data 0.003 (0.040)	Loss 5.0995 (6.1646)	
Epoch: [20][4162/8557]	Time 4.496 (5.237)	Data 0.004 (0.040)	Loss 17.4597 (6.3468)	
Epoch: [20][4163/8557]	Time 4.626 (5.227)	Data 0.003 (0.039)	Loss 9.3292 (6.3941)	
Epoch: [20][4164/8557]	Time 5.115 (5.226)	Data 0.005 (0.038)	Loss 4.1666 (6.3593)	
Epoch: [20][4165/8557]	Time 6.327 (5.242)	Data 0.004 (0.038)	Loss 2.1842 (6.2951)	
