Loading checkpoint model /speech/ds_pytorch_chkpts_600/deepspeech_checkpoint_epoch_7_iter_3600.pth
[['/speech/common_voice_de/valid_wav/spk0024_utt000916.wav', 'das hättet ihr aber auch früher sagen können']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [7][3601/5806]	Time 8.510 (8.510)	Data 0.264 (0.264)	Loss 18.6256 (18.6256)	
Epoch: [7][3602/5806]	Time 4.234 (6.372)	Data 0.067 (0.165)	Loss 7.1243 (12.8749)	
Epoch: [7][3603/5806]	Time 4.042 (5.595)	Data 0.002 (0.111)	Loss 4.3808 (10.0436)	
Epoch: [7][3604/5806]	Time 3.160 (4.986)	Data 0.002 (0.084)	Loss 7.3951 (9.3814)	
Epoch: [7][3605/5806]	Time 2.883 (4.566)	Data 0.004 (0.068)	Loss 6.9695 (8.8991)	
Epoch: [7][3606/5806]	Time 3.869 (4.449)	Data 0.042 (0.063)	Loss 11.8872 (9.3971)	
Epoch: [7][3607/5806]	Time 3.252 (4.278)	Data 0.002 (0.055)	Loss 5.0740 (8.7795)	
Epoch: [7][3608/5806]	Time 2.996 (4.118)	Data 0.017 (0.050)	Loss 3.3852 (8.1052)	
Epoch: [7][3609/5806]	Time 5.440 (4.265)	Data 0.003 (0.045)	Loss 30.1729 (10.5572)	
Epoch: [7][3610/5806]	Time 3.298 (4.168)	Data 0.004 (0.041)	Loss 6.0212 (10.1036)	
Epoch: [7][3611/5806]	Time 2.123 (3.982)	Data 0.054 (0.042)	Loss 7.4876 (9.8658)	
Epoch: [7][3612/5806]	Time 3.502 (3.942)	Data 0.069 (0.044)	Loss 5.8312 (9.5296)	
Epoch: [7][3613/5806]	Time 2.114 (3.802)	Data 0.004 (0.041)	Loss 6.5723 (9.3021)	
Epoch: [7][3614/5806]	Time 3.183 (3.757)	Data 0.004 (0.038)	Loss 5.9319 (9.0613)	
Epoch: [7][3615/5806]	Time 1.925 (3.635)	Data 0.005 (0.036)	Loss 6.8467 (8.9137)	
Epoch: [7][3616/5806]	Time 6.624 (3.822)	Data 0.017 (0.035)	Loss 21.9115 (9.7261)	
Epoch: [7][3617/5806]	Time 2.193 (3.726)	Data 0.005 (0.033)	Loss 3.8600 (9.3810)	
Epoch: [7][3618/5806]	Time 3.863 (3.734)	Data 0.004 (0.032)	Loss 9.9019 (9.4099)	
Epoch: [7][3619/5806]	Time 2.135 (3.650)	Data 0.062 (0.033)	Loss 4.3346 (9.1428)	
Epoch: [7][3620/5806]	Time 4.491 (3.692)	Data 0.090 (0.036)	Loss 5.5006 (8.9607)	
Epoch: [7][3621/5806]	Time 2.724 (3.646)	Data 0.005 (0.035)	Loss 4.3289 (8.7401)	
Epoch: [7][3622/5806]	Time 4.037 (3.663)	Data 0.043 (0.035)	Loss 8.6256 (8.7349)	
Epoch: [7][3623/5806]	Time 6.336 (3.780)	Data 0.016 (0.034)	Loss 12.6768 (8.9063)	
Epoch: [7][3624/5806]	Time 4.023 (3.790)	Data 0.051 (0.035)	Loss 9.6250 (8.9363)	
Epoch: [7][3625/5806]	Time 3.502 (3.778)	Data 0.004 (0.034)	Loss 31.9543 (9.8570)	
Epoch: [7][3626/5806]	Time 2.241 (3.719)	Data 0.005 (0.032)	Loss 6.9607 (9.7456)	
Epoch: [7][3627/5806]	Time 2.980 (3.692)	Data 0.030 (0.032)	Loss 25.1413 (10.3158)	
Epoch: [7][3628/5806]	Time 3.222 (3.675)	Data 0.020 (0.032)	Loss 9.8864 (10.3005)	
Epoch: [7][3629/5806]	Time 3.535 (3.670)	Data 0.003 (0.031)	Loss 7.1092 (10.1904)	
Epoch: [7][3630/5806]	Time 1.979 (3.614)	Data 0.004 (0.030)	Loss 4.6883 (10.0070)	
Epoch: [7][3631/5806]	Time 3.177 (3.600)	Data 0.004 (0.029)	Loss 10.1335 (10.0111)	
Epoch: [7][3632/5806]	Time 2.064 (3.552)	Data 0.006 (0.028)	Loss 7.8163 (9.9425)	
Epoch: [7][3633/5806]	Time 3.025 (3.536)	Data 0.036 (0.029)	Loss 6.9722 (9.8525)	
Epoch: [7][3634/5806]	Time 3.906 (3.547)	Data 0.005 (0.028)	Loss 5.4471 (9.7229)	
Epoch: [7][3635/5806]	Time 3.488 (3.545)	Data 0.004 (0.027)	Loss 6.2844 (9.6247)	
Epoch: [7][3636/5806]	Time 4.815 (3.580)	Data 0.047 (0.028)	Loss 8.0461 (9.5808)	
Epoch: [7][3637/5806]	Time 2.421 (3.549)	Data 0.033 (0.028)	Loss 3.0053 (9.4031)	
Epoch: [7][3638/5806]	Time 3.266 (3.541)	Data 0.004 (0.027)	Loss 13.5218 (9.5115)	
Epoch: [7][3639/5806]	Time 3.213 (3.533)	Data 0.019 (0.027)	Loss 8.0992 (9.4753)	
Epoch: [7][3640/5806]	Time 1.816 (3.490)	Data 0.005 (0.027)	Loss 5.6297 (9.3792)	
Epoch: [7][3641/5806]	Time 3.823 (3.498)	Data 0.036 (0.027)	Loss 20.7879 (9.6574)	
Epoch: [7][3642/5806]	Time 3.206 (3.491)	Data 0.033 (0.027)	Loss 2.9644 (9.4981)	
Epoch: [7][3643/5806]	Time 4.311 (3.510)	Data 0.017 (0.027)	Loss 10.1889 (9.5141)	
Epoch: [7][3644/5806]	Time 1.685 (3.469)	Data 0.004 (0.026)	Loss 11.2189 (9.5529)	
Epoch: [7][3645/5806]	Time 2.117 (3.439)	Data 0.004 (0.026)	Loss 5.5817 (9.4646)	
Epoch: [7][3646/5806]	Time 6.443 (3.504)	Data 0.004 (0.025)	Loss 21.9675 (9.7364)	
Epoch: [7][3647/5806]	Time 1.939 (3.471)	Data 0.012 (0.025)	Loss 1.6455 (9.5643)	
Epoch: [7][3648/5806]	Time 8.575 (3.577)	Data 0.004 (0.025)	Loss 7.5415 (9.5221)	
Epoch: [7][3649/5806]	Time 3.150 (3.568)	Data 0.060 (0.025)	Loss 69.2507 (10.7411)	
Epoch: [7][3650/5806]	Time 3.037 (3.558)	Data 0.018 (0.025)	Loss 7.2809 (10.6719)	
Epoch: [7][3651/5806]	Time 3.346 (3.554)	Data 0.080 (0.026)	Loss 18.7913 (10.8311)	
Epoch: [7][3652/5806]	Time 3.412 (3.551)	Data 0.005 (0.026)	Loss 6.3937 (10.7458)	
Epoch: [7][3653/5806]	Time 4.490 (3.569)	Data 0.004 (0.025)	Loss 7.6316 (10.6870)	
Epoch: [7][3654/5806]	Time 2.539 (3.550)	Data 0.004 (0.025)	Loss 4.9752 (10.5812)	
Epoch: [7][3655/5806]	Time 3.364 (3.546)	Data 0.018 (0.025)	Loss 5.6170 (10.4910)	
Epoch: [7][3656/5806]	Time 3.348 (3.543)	Data 0.026 (0.025)	Loss 6.5672 (10.4209)	
Epoch: [7][3657/5806]	Time 2.278 (3.520)	Data 0.007 (0.025)	Loss 5.0022 (10.3258)	
Epoch: [7][3658/5806]	Time 2.330 (3.500)	Data 0.004 (0.024)	Loss 4.1490 (10.2193)	
Epoch: [7][3659/5806]	Time 2.755 (3.487)	Data 0.004 (0.024)	Loss 4.2914 (10.1189)	
Epoch: [7][3660/5806]	Time 3.331 (3.485)	Data 0.005 (0.024)	Loss 5.8269 (10.0473)	
Epoch: [7][3661/5806]	Time 2.069 (3.462)	Data 0.004 (0.023)	Loss 3.8639 (9.9460)	
Epoch: [7][3662/5806]	Time 4.786 (3.483)	Data 0.004 (0.023)	Loss 48.6297 (10.5699)	
